txn_id,customer_id,txn_date,amount,merchant,category,country,payment_method,is_fraud
964249,324928,2023-04-19,355.91,Retail,Electronics,AE,card,0
295858,533363,2025-03-10,4624.8,Electronics,Travel,UK,netbanking,default
857548,619783,2023-06-27,3933.66,Education,Health,AE,upi,approved
682951,936510,2024-11-09,3539.59,Retail,Education,CA,upi,1
576545,582783,2025-05-17,2876.59,Fashion,Travel,CA,upi,fraud
504462,295605,2023-08-02,4698.97,Food,Travel,UK,upi,default
117503,451388,2024-12-01,2515.77,Education,Education,AE,upi,1
310167,548280,2025-02-15,587.68,Retail,Education,US,netbanking,true
317948,239608,2024-06-14,2274.42,Food,Electronics,UK,upi,true
547536,388140,2023-02-13,3662.08,Health,Grocery,SG,upi,fraud
891930,506971,2023-11-27,2023.02,Health,Grocery,CA,wallet,paid
358922,408719,2025-02-22,801.89,Electronics,Grocery,US,card,paid
185019,803062,2024-03-27,2428.79,Food,Fashion,IN,card,paid
343607,340884,2023-06-25,1327.51,Retail,Education,CA,wallet,declined
804206,848158,2024-05-17,527.83,Entertainment,Entertainment,CA,netbanking,declined
147357,244951,2024-10-07,786.03,Fashion,Education,IN,upi,legit
131884,387620,2023-02-25,3524.0,Food,Travel,AU,wallet,true
221106,704068,2024-09-27,3709.75,Fashion,Retail,IN,netbanking,approved
815594,324155,2024-07-23,1650.85,Food,Fashion,CA,wallet,paid
464227,186780,2024-11-16,2630.45,Retail,Entertainment,US,wallet,paid
568319,603676,2024-05-05,775.81,Travel,Grocery,AU,card,paid
944190,705138,2023-04-20,1143.21,Grocery,Utilities,AE,upi,legit
711876,100827,2023-07-15,4119.61,Fashion,Travel,CA,card,1
464608,679607,2023-10-30,4331.17,Retail,Food,AE,upi,approved
975872,885999,2023-07-12,4124.36,Food,Travel,IN,wallet,default
988852,413836,2023-04-22,2543.05,Electronics,Electronics,CA,card,approved
139600,385967,2024-03-29,796.91,Fashion,Travel,AU,wallet,true
480672,427474,2024-04-07,1508.56,Fashion,Retail,SG,upi,paid
678427,472773,2024-11-16,3659.79,Grocery,Electronics,AE,wallet,false
576024,216657,2023-11-06,3995.81,Electronics,Grocery,AE,wallet,default
993496,875621,2023-03-17,983.4,Travel,Electronics,IN,netbanking,paid
493879,715621,2023-05-10,651.69,Health,Fashion,AE,wallet,default
138930,348415,2023-04-10,3248.53,Education,Retail,US,upi,false
286189,766088,2023-05-16,1268.66,Travel,Entertainment,IN,wallet,fraud
621619,222256,2023-07-20,609.98,Travel,Food,AU,upi,default
228431,939666,2024-03-09,3694.17,Utilities,Food,AU,card,legit
544892,892318,2024-09-09,4872.05,Food,Utilities,UK,wallet,1
746603,416282,2024-03-14,2102.3,Electronics,Travel,AU,card,false
160387,475282,2024-08-28,2961.06,Health,Fashion,IN,upi,default
638093,738630,2024-08-17,1572.91,Travel,Electronics,AE,netbanking,approved
423243,351904,2023-12-05,62.16,Retail,Electronics,SG,netbanking,true
758060,158023,2023-04-11,2276.06,Fashion,Fashion,CA,card,default
429748,968607,2025-03-07,1580.34,Entertainment,Food,UK,card,fraud
823152,887176,2023-02-07,3207.28,Education,Health,SG,upi,false
668982,838998,2023-02-19,763.06,Fashion,Food,US,upi,false
367583,357757,2024-11-01,2495.06,Retail,Health,AE,wallet,paid
348041,472688,2024-02-22,79.09,Travel,Education,UK,wallet,approved
326245,222395,2023-07-01,3284.16,Travel,Electronics,US,netbanking,approved
855689,311821,2025-04-30,1663.96,Travel,Entertainment,CA,netbanking,default
795691,107401,2024-05-21,3961.7,Fashion,Entertainment,CA,wallet,approved
269912,675925,2023-11-16,2019.92,Entertainment,Utilities,IN,upi,default
690491,329105,2024-07-06,2906.94,Retail,Retail,AE,upi,approved
387211,272647,2023-04-30,354.44,Health,Utilities,SG,upi,declined
822687,531395,2025-04-21,584.07,Fashion,Education,IN,card,fraud
886860,689087,2024-02-22,2277.58,Utilities,Food,AU,upi,paid
696003,534807,2024-03-15,778.87,Utilities,Grocery,SG,upi,approved
393851,727440,2023-10-16,1990.43,Food,Travel,UK,netbanking,1
804827,247320,2023-01-29,1377.38,Fashion,Food,CA,card,declined
511111,960661,2023-01-29,4658.72,Food,Education,UK,upi,legit
130979,736498,2023-09-21,2124.91,Entertainment,Grocery,CA,wallet,1
385327,222945,2023-07-07,1454.69,Entertainment,Education,AE,netbanking,legit
363650,149563,2023-09-23,4060.89,Retail,Food,IN,netbanking,approved
588719,572473,2025-01-30,1884.75,Fashion,Travel,AE,wallet,legit
617224,199886,2023-11-20,2171.7,Utilities,Food,AU,card,approved
601667,185896,2023-10-03,1403.72,Retail,Grocery,SG,netbanking,1
545317,606335,2024-10-15,311.56,Utilities,Retail,IN,card,approved
126411,789670,2023-02-12,402.43,Fashion,Health,US,card,1
170377,867724,2023-07-25,2087.03,Education,Health,AU,netbanking,0
257150,380657,2025-03-28,3757.95,Health,Entertainment,UK,wallet,0
269226,696472,2023-05-16,1599.51,Electronics,Travel,AE,netbanking,approved
726013,258563,2023-07-22,1733.69,Retail,Retail,AE,wallet,paid
561587,803032,2023-12-21,4469.55,Travel,Travel,AU,wallet,fraud
364057,135429,2025-05-23,280.37,Utilities,Education,UK,upi,true
705738,514279,2024-05-07,2553.58,Grocery,Food,US,upi,declined
169943,897880,2024-02-10,4004.01,Utilities,Fashion,US,netbanking,true
630647,945939,2025-03-23,4022.79,Fashion,Education,UK,netbanking,true
274025,669321,2024-04-05,2539.54,Food,Entertainment,AE,wallet,declined
280013,672098,2025-01-30,3743.71,Fashion,Health,CA,wallet,0
